CMD: ./model_submitter.sh /Mixed/FatMixed-Nsubs-5.yaml
START_TIME: Tue Nov 5 02:33:23 PM EST 2024
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:75: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
/home/u2hussai/.local/lib/python3.11/site-packages/stripy/spherical.py:1600: RuntimeWarning: invalid value encountered in arccos
  angles = np.arccos((extxyz * vertxyz).sum(axis=1))
/home/u2hussai/.local/lib/python3.11/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/configuration_validator.py:68: You passed in a `val_dataloader` but have no `validation_step`. Skipping val loop.
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/u2hussai/.local/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "

  | Name  | Type     | Params | Mode 
-------------------------------------------
0 | model | LitMixed | 244 K  | train
-------------------------------------------
244 K     Trainable params
0         Non-trainable params
244 K     Total params
0.979     Total estimated model params size (MB)
34        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using mixed model (2d first)
0
1
2
3
4
1 5
7 11
13 17
19 23
25 29
Length of activation list is 4
Loading subjects from path:  /home/u2hussai/project/u2hussai/niceData/training_preproc/
Loading subject 101309
Loading subject 473952
Loading subject 209127
Loading subject 113619
Loading subject 130720
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/822 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/822 [00:00<?, ?it/s] Memory Usage Before First Epoch: Allocated: 21681664.00 GB, Max Allocated: 13657165824.00 GB
Epoch 0:   0%|          | 1/822 [00:13<3:05:31,  0.07it/s]Epoch 0:   0%|          | 1/822 [00:13<3:05:33,  0.07it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   1%|▏         | 12/822 [01:13<1:22:30,  0.16it/s, v_num=0]Epoch 0:   1%|▏         | 12/822 [01:13<1:22:30,  0.16it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   2%|▏         | 13/822 [01:18<1:21:40,  0.17it/s, v_num=0]Epoch 0:   2%|▏         | 13/822 [01:18<1:21:40,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   2%|▏         | 14/822 [01:24<1:21:02,  0.17it/s, v_num=0]Epoch 0:   2%|▏         | 14/822 [01:24<1:21:02,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   2%|▏         | 15/822 [01:29<1:20:27,  0.17it/s, v_num=0]Epoch 0:   2%|▏         | 15/822 [01:29<1:20:27,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   2%|▏         | 16/822 [01:35<1:19:55,  0.17it/s, v_num=0]Epoch 0:   2%|▏         | 16/822 [01:35<1:19:55,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   2%|▏         | 17/822 [01:40<1:19:28,  0.17it/s, v_num=0]Epoch 0:   2%|▏         | 17/822 [01:40<1:19:28,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   2%|▏         | 18/822 [01:46<1:19:23,  0.17it/s, v_num=0]Epoch 0:   2%|▏         | 18/822 [01:46<1:19:24,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   2%|▏         | 19/822 [01:52<1:18:53,  0.17it/s, v_num=0]Epoch 0:   2%|▏         | 19/822 [01:52<1:18:53,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   2%|▏         | 20/822 [01:57<1:18:32,  0.17it/s, v_num=0]Epoch 0:   2%|▏         | 20/822 [01:57<1:18:32,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   3%|▎         | 21/822 [02:03<1:18:13,  0.17it/s, v_num=0]Epoch 0:   3%|▎         | 21/822 [02:03<1:18:13,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   3%|▎         | 22/822 [02:08<1:17:56,  0.17it/s, v_num=0]Epoch 0:   3%|▎         | 22/822 [02:08<1:17:56,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   3%|▎         | 23/822 [02:14<1:17:37,  0.17it/s, v_num=0]Epoch 0:   3%|▎         | 23/822 [02:14<1:17:37,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   3%|▎         | 24/822 [02:19<1:17:20,  0.17it/s, v_num=0]Epoch 0:   3%|▎         | 24/822 [02:19<1:17:20,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   3%|▎         | 25/822 [02:25<1:17:05,  0.17it/s, v_num=0]Epoch 0:   3%|▎         | 25/822 [02:25<1:17:05,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   3%|▎         | 26/822 [02:30<1:16:51,  0.17it/s, v_num=0]Epoch 0:   3%|▎         | 26/822 [02:30<1:16:51,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   3%|▎         | 27/822 [02:36<1:16:38,  0.17it/s, v_num=0]Epoch 0:   3%|▎         | 27/822 [02:36<1:16:38,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   3%|▎         | 28/822 [02:41<1:16:25,  0.17it/s, v_num=0]Epoch 0:   3%|▎         | 28/822 [02:41<1:16:25,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   4%|▎         | 29/822 [02:47<1:16:12,  0.17it/s, v_num=0]Epoch 0:   4%|▎         | 29/822 [02:47<1:16:12,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   4%|▎         | 30/822 [02:52<1:15:59,  0.17it/s, v_num=0]Epoch 0:   4%|▎         | 30/822 [02:52<1:15:59,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   4%|▍         | 31/822 [02:58<1:15:47,  0.17it/s, v_num=0]Epoch 0:   4%|▍         | 31/822 [02:58<1:15:47,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   4%|▍         | 32/822 [03:03<1:15:36,  0.17it/s, v_num=0]Epoch 0:   4%|▍         | 32/822 [03:03<1:15:36,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   4%|▍         | 33/822 [03:09<1:15:24,  0.17it/s, v_num=0]Epoch 0:   4%|▍         | 33/822 [03:09<1:15:24,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   4%|▍         | 34/822 [03:14<1:15:13,  0.17it/s, v_num=0]Epoch 0:   4%|▍         | 34/822 [03:14<1:15:13,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   4%|▍         | 35/822 [03:20<1:15:02,  0.17it/s, v_num=0]Epoch 0:   4%|▍         | 35/822 [03:20<1:15:02,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   4%|▍         | 36/822 [03:25<1:14:53,  0.17it/s, v_num=0]Epoch 0:   4%|▍         | 36/822 [03:25<1:14:53,  0.17it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   5%|▍         | 37/822 [03:31<1:14:42,  0.18it/s, v_num=0]Epoch 0:   5%|▍         | 37/822 [03:31<1:14:42,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   5%|▍         | 38/822 [03:36<1:14:32,  0.18it/s, v_num=0]Epoch 0:   5%|▍         | 38/822 [03:36<1:14:32,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   5%|▍         | 39/822 [03:42<1:14:22,  0.18it/s, v_num=0]Epoch 0:   5%|▍         | 39/822 [03:42<1:14:22,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   5%|▍         | 40/822 [03:47<1:14:12,  0.18it/s, v_num=0]Epoch 0:   5%|▍         | 40/822 [03:47<1:14:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   5%|▍         | 41/822 [03:53<1:14:04,  0.18it/s, v_num=0]Epoch 0:   5%|▍         | 41/822 [03:53<1:14:04,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   5%|▌         | 42/822 [03:58<1:13:55,  0.18it/s, v_num=0]Epoch 0:   5%|▌         | 42/822 [03:58<1:13:55,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   5%|▌         | 43/822 [04:04<1:13:46,  0.18it/s, v_num=0]Epoch 0:   5%|▌         | 43/822 [04:04<1:13:46,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   5%|▌         | 44/822 [04:09<1:13:33,  0.18it/s, v_num=0]Epoch 0:   5%|▌         | 44/822 [04:09<1:13:33,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   5%|▌         | 45/822 [04:15<1:13:26,  0.18it/s, v_num=0]Epoch 0:   5%|▌         | 45/822 [04:15<1:13:26,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   6%|▌         | 46/822 [04:20<1:13:14,  0.18it/s, v_num=0]Epoch 0:   6%|▌         | 46/822 [04:20<1:13:14,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   6%|▌         | 47/822 [04:26<1:13:06,  0.18it/s, v_num=0]Epoch 0:   6%|▌         | 47/822 [04:26<1:13:06,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   6%|▌         | 48/822 [04:31<1:12:57,  0.18it/s, v_num=0]Epoch 0:   6%|▌         | 48/822 [04:31<1:12:57,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   6%|▌         | 49/822 [04:36<1:12:48,  0.18it/s, v_num=0]Epoch 0:   6%|▌         | 49/822 [04:36<1:12:48,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   6%|▌         | 50/822 [04:42<1:12:40,  0.18it/s, v_num=0]Epoch 0:   6%|▌         | 50/822 [04:42<1:12:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   6%|▌         | 51/822 [04:47<1:12:32,  0.18it/s, v_num=0]Epoch 0:   6%|▌         | 51/822 [04:47<1:12:32,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   6%|▋         | 52/822 [04:53<1:12:23,  0.18it/s, v_num=0]Epoch 0:   6%|▋         | 52/822 [04:53<1:12:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   6%|▋         | 53/822 [04:58<1:12:15,  0.18it/s, v_num=0]Epoch 0:   6%|▋         | 53/822 [04:58<1:12:15,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   7%|▋         | 54/822 [05:04<1:12:04,  0.18it/s, v_num=0]Epoch 0:   7%|▋         | 54/822 [05:04<1:12:04,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   7%|▋         | 55/822 [05:09<1:11:56,  0.18it/s, v_num=0]Epoch 0:   7%|▋         | 55/822 [05:09<1:11:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   7%|▋         | 56/822 [05:14<1:11:45,  0.18it/s, v_num=0]Epoch 0:   7%|▋         | 56/822 [05:14<1:11:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   7%|▋         | 57/822 [05:20<1:11:35,  0.18it/s, v_num=0]Epoch 0:   7%|▋         | 57/822 [05:20<1:11:35,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   7%|▋         | 58/822 [05:25<1:11:27,  0.18it/s, v_num=0]Epoch 0:   7%|▋         | 58/822 [05:25<1:11:27,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   7%|▋         | 59/822 [05:30<1:11:20,  0.18it/s, v_num=0]Epoch 0:   7%|▋         | 59/822 [05:30<1:11:20,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   7%|▋         | 60/822 [05:36<1:11:12,  0.18it/s, v_num=0]Epoch 0:   7%|▋         | 60/822 [05:36<1:11:12,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   7%|▋         | 61/822 [05:41<1:11:05,  0.18it/s, v_num=0]Epoch 0:   7%|▋         | 61/822 [05:41<1:11:05,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   8%|▊         | 62/822 [05:47<1:10:58,  0.18it/s, v_num=0]Epoch 0:   8%|▊         | 62/822 [05:47<1:10:58,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   8%|▊         | 63/822 [05:52<1:10:51,  0.18it/s, v_num=0]Epoch 0:   8%|▊         | 63/822 [05:52<1:10:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   8%|▊         | 64/822 [05:58<1:10:44,  0.18it/s, v_num=0]Epoch 0:   8%|▊         | 64/822 [05:58<1:10:44,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   8%|▊         | 65/822 [06:03<1:10:35,  0.18it/s, v_num=0]Epoch 0:   8%|▊         | 65/822 [06:03<1:10:35,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   8%|▊         | 66/822 [06:09<1:10:28,  0.18it/s, v_num=0]Epoch 0:   8%|▊         | 66/822 [06:09<1:10:28,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   8%|▊         | 67/822 [06:14<1:10:21,  0.18it/s, v_num=0]Epoch 0:   8%|▊         | 67/822 [06:14<1:10:21,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   8%|▊         | 68/822 [06:20<1:10:13,  0.18it/s, v_num=0]Epoch 0:   8%|▊         | 68/822 [06:20<1:10:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   8%|▊         | 69/822 [06:25<1:10:06,  0.18it/s, v_num=0]Epoch 0:   8%|▊         | 69/822 [06:25<1:10:06,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   9%|▊         | 70/822 [06:30<1:10:00,  0.18it/s, v_num=0]Epoch 0:   9%|▊         | 70/822 [06:30<1:10:00,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   9%|▊         | 71/822 [06:36<1:09:54,  0.18it/s, v_num=0]Epoch 0:   9%|▊         | 71/822 [06:36<1:09:54,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   9%|▉         | 72/822 [06:42<1:09:47,  0.18it/s, v_num=0]Epoch 0:   9%|▉         | 72/822 [06:42<1:09:47,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   9%|▉         | 73/822 [06:47<1:09:41,  0.18it/s, v_num=0]Epoch 0:   9%|▉         | 73/822 [06:47<1:09:41,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   9%|▉         | 74/822 [06:53<1:09:35,  0.18it/s, v_num=0]Epoch 0:   9%|▉         | 74/822 [06:53<1:09:35,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   9%|▉         | 75/822 [06:58<1:09:28,  0.18it/s, v_num=0]Epoch 0:   9%|▉         | 75/822 [06:58<1:09:28,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   9%|▉         | 76/822 [07:03<1:09:21,  0.18it/s, v_num=0]Epoch 0:   9%|▉         | 76/822 [07:03<1:09:21,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   9%|▉         | 77/822 [07:09<1:09:14,  0.18it/s, v_num=0]Epoch 0:   9%|▉         | 77/822 [07:09<1:09:14,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:   9%|▉         | 78/822 [07:14<1:09:07,  0.18it/s, v_num=0]Epoch 0:   9%|▉         | 78/822 [07:14<1:09:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  10%|▉         | 79/822 [07:20<1:09:01,  0.18it/s, v_num=0]Epoch 0:  10%|▉         | 79/822 [07:20<1:09:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  10%|▉         | 80/822 [07:25<1:08:54,  0.18it/s, v_num=0]Epoch 0:  10%|▉         | 80/822 [07:25<1:08:54,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  10%|▉         | 81/822 [07:31<1:08:48,  0.18it/s, v_num=0]Epoch 0:  10%|▉         | 81/822 [07:31<1:08:48,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  10%|▉         | 82/822 [07:36<1:08:42,  0.18it/s, v_num=0]Epoch 0:  10%|▉         | 82/822 [07:36<1:08:42,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
